t,tp,y,u,pot,dtp,dt,step,pct,ref
10.151034,10.165720,-12.524414,0.000000,0.000000,0.050488,0.050000,203.000000,10.165760,0.000000
10.201043,10.215380,-16.018066,0.000000,0.000000,0.049660,0.050008,204.000000,10.215416,0.000000
10.251050,10.265848,-16.281738,0.000000,0.000000,0.050468,0.050007,205.000000,10.265888,0.000000
10.301055,10.315516,-13.117676,0.000000,0.000000,0.049668,0.050005,206.000000,10.315552,0.000000
10.351055,10.365992,-7.250977,0.000000,0.000000,0.050476,0.050000,207.000000,10.366032,0.000000
10.401056,10.416080,0.131836,0.000000,0.000000,0.050088,0.050001,208.000000,10.416120,0.000000
10.451063,10.466168,7.514648,0.000000,0.000000,0.050088,0.050007,209.000000,10.466208,0.000000
10.501069,10.516220,13.183594,0.000000,0.000000,0.050052,0.050006,210.000000,10.516260,0.000000
10.551072,10.566272,16.083984,0.000000,0.000000,0.050052,0.050003,211.000000,10.566316,0.000000
10.601075,10.616364,15.556641,0.000000,0.000000,0.050092,0.050008,212.000000,10.616404,0.000000
10.651087,10.666460,11.865234,0.000000,0.000000,0.050096,0.050007,213.000000,10.666500,0.000000
10.701096,10.716524,5.668945,0.000000,0.000000,0.050064,0.050010,214.000000,10.716560,0.000000
10.751101,10.766608,-1.582031,0.000000,0.000000,0.050084,0.050004,215.000000,10.766648,0.000000
10.801105,10.816652,-8.437500,0.000000,0.000000,0.050044,0.050005,216.000000,10.816692,0.000000
10.851113,10.866752,-13.579102,0.000000,0.000000,0.050100,0.050007,217.000000,10.866792,0.000000
10.901118,10.916812,-15.688477,0.000000,0.000000,0.050060,0.050005,218.000000,10.916852,0.000000
10.951124,10.966856,-14.633789,0.000000,0.000000,0.050044,0.050006,219.000000,10.966900,0.000000
11.001127,11.016952,-10.480957,0.000000,0.000000,0.050096,0.050003,220.000000,11.016992,0.000000
11.051136,11.067004,-4.152832,0.000000,0.000000,0.050052,0.050009,221.000000,11.067044,0.000000
11.101140,11.117100,3.032227,0.000000,0.000000,0.050096,0.050004,222.000000,11.117140,0.000000
11.151143,11.167156,9.558105,0.000000,0.000000,0.050056,0.050004,223.000000,11.167192,0.000000
11.201149,11.217252,13.974609,0.000000,0.000000,0.050096,0.050005,224.000000,11.217292,0.000000
11.251151,11.267300,15.358887,0.000000,0.000000,0.050048,0.050002,225.000000,11.267340,0.000000
11.301156,11.317392,13.710938,0.000000,0.000000,0.050092,0.050006,226.000000,11.317432,0.000000
11.351160,11.367432,9.096680,0.000000,0.000000,0.050040,0.050003,227.000000,11.367476,0.000000
11.401165,11.417528,2.702637,0.000000,0.000000,0.050096,0.050005,228.000000,11.417568,0.000000
11.451165,11.467624,-4.218750,0.000000,0.000000,0.050096,0.050000,229.000000,11.467664,0.000000
11.501172,11.517668,-10.217285,0.000000,0.000000,0.050044,0.050007,230.000000,11.517708,0.000000
11.551178,11.567760,-13.974609,0.000000,0.000000,0.050092,0.050007,231.000000,11.567800,0.000000
11.601181,11.617812,-14.765625,0.000000,0.000000,0.050052,0.050002,232.000000,11.617852,0.000000
11.651182,11.667876,-12.524414,0.000000,0.000000,0.050064,0.050001,233.000000,11.667912,0.000000
11.701186,11.717984,-7.646484,0.000000,0.000000,0.050108,0.050004,234.000000,11.718020,0.000000
11.751187,11.768028,-1.186523,0.000000,0.000000,0.050044,0.050001,235.000000,11.768068,0.000000
11.801190,11.818120,5.537109,0.000000,0.000000,0.050092,0.050004,236.000000,11.818160,0.000000
11.851190,11.868160,10.942383,0.000000,0.000000,0.050040,0.050000,237.000000,11.868204,0.000000
11.901199,11.918256,14.106445,0.000000,0.000000,0.050096,0.050008,238.000000,11.918296,0.000000
11.951208,11.968336,14.238281,0.000000,0.000000,0.050080,0.050012,239.000000,11.968376,0.000000
12.001217,12.018376,11.403809,0.000000,0.000000,0.050040,0.050007,240.000000,12.018420,0.000000
12.051221,12.068472,6.328125,0.000000,0.000000,0.050096,0.050003,241.000000,12.068512,0.000000
12.101226,12.118564,-0.197754,0.000000,0.000000,0.050092,0.050005,242.000000,12.118604,0.000000
12.151227,12.168620,-6.525879,0.000000,0.000000,0.050056,0.050002,243.000000,12.168656,0.000000
12.201230,12.218704,-11.337891,0.000000,0.000000,0.050084,0.050002,244.000000,12.218748,0.000000
12.251234,12.268756,-13.842773,0.000000,0.000000,0.050052,0.050004,245.000000,12.268796,0.000000
12.301240,12.318848,-13.381348,0.000000,0.000000,0.050092,0.050007,246.000000,12.318888,0.000000
12.351246,12.368888,-10.151367,0.000000,0.000000,0.050040,0.050005,247.000000,12.368932,0.000000
12.401249,12.418984,-4.877930,0.000000,0.000000,0.050096,0.050003,248.000000,12.419024,0.000000
12.451253,12.469072,1.582031,0.000000,0.000000,0.050088,0.050004,249.000000,12.469112,0.000000
12.501256,12.519124,7.514648,0.000000,0.000000,0.050052,0.050004,250.000000,12.519164,0.000000
12.551265,12.569180,11.865234,0.000000,0.000000,0.050056,0.050008,251.000000,12.569220,0.000000
12.601272,12.619276,13.710938,0.000000,0.000000,0.050096,0.050008,252.000000,12.619316,0.000000
12.651281,12.669340,12.524414,0.000000,0.000000,0.050064,0.050008,253.000000,12.669376,0.000000
12.701287,12.719432,8.833008,0.000000,0.000000,0.050092,0.050006,254.000000,12.719476,0.000000
12.751296,12.769484,3.427734,0.000000,0.000000,0.050052,0.050009,255.000000,12.769524,0.000000
12.801305,12.819540,-2.834473,0.000000,0.000000,0.050056,0.050009,256.000000,12.819580,0.000000
12.851306,12.869640,-8.371582,0.000000,0.000000,0.050100,0.050001,257.000000,12.869680,0.000000
12.901314,12.919692,-12.062988,0.000000,0.000000,0.050052,0.050008,258.000000,12.919732,0.000000
12.951314,12.969784,-13.183594,0.000000,0.000000,0.050092,0.050000,259.000000,12.969824,0.000000
13.001323,13.020252,-11.601562,0.000000,0.000000,0.050468,0.050009,260.000000,13.020296,0.000000
13.051328,13.069924,-7.580566,0.000000,0.000000,0.049672,0.050005,261.000000,13.069960,0.000000
13.101336,13.120404,-1.977539,0.000000,0.000000,0.050480,0.050008,262.000000,13.120448,0.000000
13.151336,13.170076,4.020996,0.000000,0.000000,0.049672,0.050000,263.000000,13.170112,0.000000
13.201337,13.220124,9.096680,0.000000,0.000000,0.050048,0.050001,264.000000,13.220164,0.000000
13.251346,13.270224,12.260742,0.000000,0.000000,0.050100,0.050009,265.000000,13.270264,0.000000
13.301346,13.320268,12.722168,0.000000,0.000000,0.050044,0.050000,266.000000,13.320308,0.000000
13.351352,13.370368,10.612793,0.000000,0.000000,0.050100,0.050006,267.000000,13.370408,0.000000
13.401355,13.420408,6.196289,0.000000,0.000000,0.050040,0.050003,268.000000,13.420452,0.000000
13.451362,13.470504,0.593262,0.000000,0.000000,0.050096,0.050007,269.000000,13.470544,0.000000
13.501362,13.520592,-5.141602,0.000000,0.000000,0.050088,0.050000,270.000000,13.520632,0.000000
13.551369,13.570636,-9.689941,0.000000,0.000000,0.050044,0.050007,271.000000,13.570676,0.000000
13.601374,13.620732,-12.128906,0.000000,0.000000,0.050096,0.050006,272.000000,13.620772,0.000000
13.651384,13.670788,-12.062988,0.000000,0.000000,0.050056,0.050009,273.000000,13.670824,0.000000
13.701387,13.721316,-9.492188,0.000000,0.000000,0.050528,0.050003,274.000000,13.721352,0.000000
13.751388,13.770928,-4.943848,0.000000,0.000000,0.049612,0.050001,275.000000,13.770968,0.000000
13.801393,13.821024,0.593262,0.000000,0.000000,0.050096,0.050005,276.000000,13.821064,0.000000
13.851398,13.871068,6.130371,0.000000,0.000000,0.050044,0.050006,277.000000,13.871108,0.000000
13.901406,13.921160,10.151367,0.000000,0.000000,0.050092,0.050007,278.000000,13.921200,0.000000
13.951415,13.971220,11.997070,0.000000,0.000000,0.050060,0.050009,279.000000,13.971260,0.000000
14.001421,14.021748,11.337891,0.000000,0.000000,0.050528,0.050006,280.000000,14.021788,0.000000
14.051424,14.071804,8.239746,0.000000,0.000000,0.050056,0.050003,281.000000,14.071844,0.000000
14.101424,14.121468,3.559570,0.000000,0.000000,0.049664,0.050001,282.000000,14.121504,0.000000
14.151431,14.171524,-1.977539,0.000000,0.000000,0.050056,0.050006,283.000000,14.171560,0.000000
14.201433,14.222008,-6.987305,0.000000,0.000000,0.050484,0.050002,284.000000,14.222048,0.000000
14.251433,14.271660,-10.480957,0.000000,0.000000,0.049652,0.050000,285.000000,14.271700,0.000000
14.301434,14.321752,-11.733398,0.000000,0.000000,0.050092,0.050002,286.000000,14.321792,0.000000
14.351440,14.371804,-10.480957,0.000000,0.000000,0.050052,0.050006,287.000000,14.371844,0.000000
14.401443,14.421896,-7.119141,0.000000,0.000000,0.050092,0.050002,288.000000,14.421936,0.000000
14.451448,14.471948,-2.241211,0.000000,0.000000,0.050052,0.050005,289.000000,14.471988,0.000000
14.501451,14.522040,3.032227,0.000000,0.000000,0.050092,0.050003,290.000000,14.522080,0.000000
14.551458,14.572520,7.778320,0.000000,0.000000,0.050480,0.050007,291.000000,14.572560,0.000000
14.601461,14.622608,10.678711,0.000000,0.000000,0.050088,0.050004,292.000000,14.622648,0.000000
14.651464,14.672660,11.206055,0.000000,0.000000,0.050052,0.050002,293.000000,14.672700,0.000000
14.701467,14.722760,9.492188,0.000000,0.000000,0.050100,0.050004,294.000000,14.722800,0.000000
14.751468,14.772804,5.800781,0.000000,0.000000,0.050044,0.050000,295.000000,14.772844,0.000000
14.801475,14.822468,0.856934,0.000000,0.000000,0.049664,0.050007,296.000000,14.822504,0.000000
14.851483,14.872524,-4.152832,0.000000,0.000000,0.050056,0.050009,297.000000,14.872564,0.000000
14.901484,14.922616,-8.305664,0.000000,0.000000,0.050092,0.050000,298.000000,14.922656,0.000000
14.951489,14.972656,-10.678711,0.000000,0.000000,0.050040,0.050005,299.000000,14.972700,0.000000
15.001491,15.023188,-10.744629,0.000000,0.000000,0.050532,0.050010,300.000000,15.023228,0.000000
15.051501,15.073244,-8.437500,0.000000,0.000000,0.050056,0.050002,301.000000,15.073284,0.000000
15.101508,15.123336,-4.482422,0.000000,0.000000,0.050092,0.050007,302.000000,15.123376,0.000000
15.151515,15.173388,0.395508,0.000000,0.000000,0.050052,0.050008,303.000000,15.173428,0.000000
15.201523,15.223488,5.273438,0.000000,0.000000,0.050100,0.050007,304.000000,15.223528,0.000000
15.251530,15.273108,8.833008,0.000000,0.000000,0.049620,0.050008,305.000000,15.273144,0.000000
15.301540,15.323192,10.546875,0.000000,0.000000,0.050084,0.050009,306.000000,15.323232,0.000000
15.351547,15.373244,10.019531,0.000000,0.000000,0.050052,0.050008,307.000000,15.373284,0.000000
15.401549,15.423764,7.382812,0.000000,0.000000,0.050520,0.050002,308.000000,15.423804,0.000000
15.451551,15.473808,3.229980,0.000000,0.000000,0.050044,0.050002,309.000000,15.473852,0.000000
15.501555,15.523904,-1.582031,0.000000,0.000000,0.050096,0.050003,310.000000,15.523944,0.000000
15.551556,15.573956,-5.998535,0.000000,0.000000,0.050052,0.050001,311.000000,15.573996,0.000000
15.601560,15.624048,-9.096680,0.000000,0.000000,0.050092,0.050005,312.000000,15.624088,0.000000
15.651562,15.674136,-10.217285,0.000000,0.000000,0.050088,0.050001,313.000000,15.674176,0.000000
15.701570,15.724188,-9.228516,0.000000,0.000000,0.050052,0.050008,314.000000,15.724228,0.000000
15.751572,15.774280,-6.262207,0.000000,0.000000,0.050092,0.050003,315.000000,15.774320,0.000000
15.801581,15.824332,-2.043457,0.000000,0.000000,0.050052,0.050008,316.000000,15.824368,0.000000
15.851580,15.874428,2.636719,0.000000,0.000000,0.050096,0.050000,317.000000,15.874468,0.000000
15.901582,15.924476,6.723633,0.000000,0.000000,0.050048,0.050001,318.000000,15.924516,0.000000
15.951587,15.974560,9.294434,0.000000,0.000000,0.050084,0.050005,319.000000,15.974600,0.000000
16.001595,16.024648,9.821777,0.000000,0.000000,0.050088,0.050009,320.000000,16.024688,0.000000
16.051602,16.074700,8.305664,0.000000,0.000000,0.050052,0.050006,321.000000,16.074740,0.000000
16.101608,16.124792,5.075684,0.000000,0.000000,0.050092,0.050007,322.000000,16.124832,0.000000
16.151611,16.174844,0.791016,0.000000,0.000000,0.050052,0.050002,323.000000,16.174884,0.000000
16.201615,16.224900,-3.625488,0.000000,0.000000,0.050056,0.050004,324.000000,16.224940,0.000000
16.251619,16.274992,-7.250977,0.000000,0.000000,0.050092,0.050004,325.000000,16.275032,0.000000
16.301625,16.325040,-9.228516,0.000000,0.000000,0.050048,0.050007,326.000000,16.325080,0.000000
16.351631,16.375140,-9.360352,0.000000,0.000000,0.050100,0.050005,327.000000,16.375180,0.000000
16.401630,16.425232,-7.514648,0.000000,0.000000,0.050092,0.050000,328.000000,16.425272,0.000000
16.451640,16.475276,-3.955078,0.000000,0.000000,0.050044,0.050012,329.000000,16.475316,0.000000
16.501646,16.525376,0.329590,0.000000,0.000000,0.050100,0.050003,330.000000,16.525416,0.000000
16.551650,16.575436,4.482422,0.000000,0.000000,0.050060,0.050004,331.000000,16.575476,0.000000
16.601656,16.625484,7.712402,0.000000,0.000000,0.050048,0.050006,332.000000,16.625524,0.000000
16.651659,16.675576,9.096680,0.000000,0.000000,0.050092,0.050003,333.000000,16.675616,0.000000
16.701663,16.725624,8.701172,0.000000,0.000000,0.050048,0.050004,334.000000,16.725668,0.000000
16.751669,16.775724,6.394043,0.000000,0.000000,0.050100,0.050006,335.000000,16.775764,0.000000
16.801677,16.825780,2.768555,0.000000,0.000000,0.050056,0.050008,336.000000,16.825816,0.000000
16.851684,16.875868,-1.450195,0.000000,0.000000,0.050088,0.050007,337.000000,16.875908,0.000000
16.901687,16.925912,-5.207520,0.000000,0.000000,0.050044,0.050003,338.000000,16.925956,0.000000
16.951687,16.976016,-7.844238,0.000000,0.000000,0.050104,0.050000,339.000000,16.976056,0.000000
17.001687,17.026060,-8.898926,0.000000,0.000000,0.050044,0.050000,340.000000,17.026100,0.000000
17.051690,17.076152,-7.910156,0.000000,0.000000,0.050092,0.050004,341.000000,17.076192,0.000000
17.051701,17.156264,-3.295898,0.000000,0.000000,0.080112,0.068016,342.000000,17.156304,0.000000
17.169708,17.194332,-0.197754,0.000000,0.000000,0.038068,0.050002,343.000000,17.194368,0.000000
17.219710,17.244380,3.691406,0.000000,0.000000,0.050048,0.050001,344.000000,17.244420,0.000000
17.269712,17.294472,6.855469,0.000000,0.000000,0.050092,0.050003,345.000000,17.294512,0.000000
17.319718,17.344524,8.437500,0.000000,0.000000,0.050052,0.050005,346.000000,17.344564,0.000000
17.369721,17.394616,8.173828,0.000000,0.000000,0.050092,0.050003,347.000000,17.394656,0.000000
17.419730,17.444668,6.196289,0.000000,0.000000,0.050052,0.050010,348.000000,17.444708,0.000000
17.469734,17.494768,2.966309,0.000000,0.000000,0.050100,0.050003,349.000000,17.494808,0.000000
17.519735,17.544820,-0.922852,0.000000,0.000000,0.050052,0.050001,350.000000,17.544860,0.000000
17.569744,17.594884,-4.482422,0.000000,0.000000,0.050064,0.050009,351.000000,17.594920,0.000000
17.619747,17.644976,-7.053223,0.000000,0.000000,0.050092,0.050003,352.000000,17.645012,0.000000
17.669748,17.695072,-8.173828,0.000000,0.000000,0.050096,0.050001,353.000000,17.695108,0.000000
17.719757,17.745116,-7.514648,0.000000,0.000000,0.050044,0.050009,354.000000,17.745156,0.000000
17.769758,17.795208,-5.207520,0.000000,0.000000,0.050092,0.050001,355.000000,17.795248,0.000000
17.819759,17.845252,-1.977539,0.000000,0.000000,0.050044,0.050002,356.000000,17.845292,0.000000
17.869767,17.895344,1.713867,0.000000,0.000000,0.050092,0.050007,357.000000,17.895384,0.000000
17.919768,17.945440,5.075684,0.000000,0.000000,0.050096,0.050001,358.000000,17.945480,0.000000
17.969773,17.995488,7.250977,0.000000,0.000000,0.050048,0.050005,359.000000,17.995524,0.000000
18.019781,18.045576,7.778320,0.000000,0.000000,0.050088,0.050008,360.000000,18.045616,0.000000
18.069748,18.096620,6.657715,0.000000,0.000000,0.051044,0.050863,361.000000,18.096660,0.000000
18.120647,18.146684,4.086914,0.000000,0.000000,0.050064,0.050003,362.000000,18.146720,0.000000
18.170652,18.196776,0.659180,0.000000,0.000000,0.050092,0.050005,363.000000,18.196816,0.000000
18.220656,18.246824,-2.768555,0.000000,0.000000,0.050048,0.050004,364.000000,18.246868,0.000000
18.270664,18.296920,-5.668945,0.000000,0.000000,0.050096,0.050008,365.000000,18.296960,0.000000
18.320665,18.346968,-7.250977,0.000000,0.000000,0.050048,0.050002,366.000000,18.347012,0.000000
18.370670,18.397064,-7.316895,0.000000,0.000000,0.050096,0.050004,367.000000,18.397104,0.000000
18.420671,18.447116,-5.800781,0.000000,0.000000,0.050052,0.050001,368.000000,18.447156,0.000000
18.470678,18.497208,-3.098145,0.000000,0.000000,0.050092,0.050007,369.000000,18.497248,0.000000
18.520685,18.547304,0.263672,0.000000,0.000000,0.050096,0.050007,370.000000,18.547344,0.000000
18.570694,18.597356,3.493652,0.000000,0.000000,0.050052,0.050009,371.000000,18.597392,0.000000
18.620695,18.647412,5.932617,0.000000,0.000000,0.050056,0.050002,372.000000,18.647448,0.000000
18.670698,18.697504,7.119141,0.000000,0.000000,0.050092,0.050004,373.000000,18.697544,0.000000
18.720701,18.747564,6.657715,0.000000,0.000000,0.050060,0.050001,374.000000,18.747604,0.000000
18.770703,18.797656,4.812012,0.000000,0.000000,0.050092,0.050002,375.000000,18.797696,0.000000
18.820706,18.847708,1.977539,0.000000,0.000000,0.050052,0.050003,376.000000,18.847748,0.000000
18.870715,18.897800,-1.186523,0.000000,0.000000,0.050092,0.050009,377.000000,18.897840,0.000000
18.920721,18.947852,-4.152832,0.000000,0.000000,0.050052,0.050006,378.000000,18.947892,0.000000
18.970730,18.997952,-6.064453,0.000000,0.000000,0.050100,0.050009,379.000000,18.997992,0.000000
19.020739,19.048004,-6.789551,0.000000,0.000000,0.050052,0.050009,380.000000,19.048044,0.000000
19.070744,19.098060,-5.998535,0.000000,0.000000,0.050056,0.050005,381.000000,19.098100,0.000000
19.120748,19.148156,-3.955078,0.000000,0.000000,0.050096,0.050004,382.000000,19.148196,0.000000
19.170754,19.198200,-1.054688,0.000000,0.000000,0.050044,0.050006,383.000000,19.198244,0.000000
19.220755,19.248296,1.977539,0.000000,0.000000,0.050096,0.050001,384.000000,19.248336,0.000000
19.270757,19.298384,4.614258,0.000000,0.000000,0.050088,0.050002,385.000000,19.298424,0.000000
19.320759,19.348436,6.196289,0.000000,0.000000,0.050052,0.050002,386.000000,19.348476,0.000000
19.370764,19.398492,6.394043,0.000000,0.000000,0.050056,0.050005,387.000000,19.398532,0.000000
19.420767,19.448584,5.273438,0.000000,0.000000,0.050092,0.050003,388.000000,19.448624,0.000000
19.470773,19.498680,2.966309,0.000000,0.000000,0.050096,0.050006,389.000000,19.498720,0.000000
19.520777,19.548724,0.065918,0.000000,0.000000,0.050044,0.050004,390.000000,19.548764,0.000000
19.570783,19.598820,-2.768555,0.000000,0.000000,0.050096,0.050006,391.000000,19.598860,0.000000
19.620783,19.648884,-4.943848,0.000000,0.000000,0.050064,0.050000,392.000000,19.648920,0.000000
19.670792,19.698920,-6.064453,0.000000,0.000000,0.050036,0.050009,393.000000,19.698964,0.000000
19.720793,19.749016,-5.932617,0.000000,0.000000,0.050096,0.050002,394.000000,19.749056,0.000000
19.770793,19.799104,-4.416504,0.000000,0.000000,0.050088,0.050000,395.000000,19.799144,0.000000
19.820802,19.849164,-2.109375,0.000000,0.000000,0.050060,0.050008,396.000000,19.849204,0.000000
19.870810,19.899256,0.659180,0.000000,0.000000,0.050092,0.050008,397.000000,19.899296,0.000000
19.920811,19.949308,3.295898,0.000000,0.000000,0.050052,0.050001,398.000000,19.949348,0.000000
19.970820,19.999404,5.141602,0.000000,0.000000,0.050096,0.050009,399.000000,19.999440,0.000000
20.020821,20.049452,5.866699,0.000000,0.000000,0.050048,0.050001,400.000000,20.049492,0.000000
