t,tp,y,u,pot,dtp,dt,step,pct,ref
20.070822,20.099548,5.273438,0.000000,0.000000,0.050096,0.050001,401.000000,20.099588,0.000000
20.120821,20.149612,3.559570,0.000000,0.000000,0.050064,0.050000,402.000000,20.149648,0.000000
20.170829,20.199696,1.054688,0.000000,0.000000,0.050084,0.050007,403.000000,20.199736,0.000000
20.220830,20.249740,-1.516113,0.000000,0.000000,0.050044,0.050002,404.000000,20.249780,0.000000
20.270835,20.299832,-3.823242,0.000000,0.000000,0.050092,0.050004,405.000000,20.299872,0.000000
20.320840,20.349876,-5.207520,0.000000,0.000000,0.050044,0.050005,406.000000,20.349916,0.000000
20.370840,20.399968,-5.537109,0.000000,0.000000,0.050092,0.050000,407.000000,20.400008,0.000000
20.420840,20.450008,-4.614258,0.000000,0.000000,0.050040,0.050000,408.000000,20.450052,0.000000
20.470843,20.500112,-2.768555,0.000000,0.000000,0.050104,0.050003,409.000000,20.500152,0.000000
20.520847,20.550152,-0.395508,0.000000,0.000000,0.050040,0.050004,410.000000,20.550196,0.000000
20.570852,20.600252,2.109375,0.000000,0.000000,0.050100,0.050006,411.000000,20.600292,0.000000
20.620853,20.650304,4.086914,0.000000,0.000000,0.050052,0.050000,412.000000,20.650352,0.000000
20.670861,20.700544,5.141602,0.000000,0.000000,0.050240,0.050008,413.000000,20.700580,0.000000
20.720869,20.750460,5.075684,0.000000,0.000000,0.049916,0.050008,414.000000,20.750500,0.000000
20.770875,20.800544,3.823242,0.000000,0.000000,0.050084,0.050007,415.000000,20.800584,0.000000
20.820885,20.850632,1.845703,0.000000,0.000000,0.050088,0.050009,416.000000,20.850672,0.000000
20.870887,20.900856,-0.461426,0.000000,0.000000,0.050224,0.050002,417.000000,20.900896,0.000000
20.920893,20.950772,-2.636719,0.000000,0.000000,0.049916,0.050006,418.000000,20.950812,0.000000
20.970901,21.000828,-4.350586,0.000000,0.000000,0.050056,0.050009,419.000000,21.000868,0.000000
21.020901,21.050876,-4.943848,0.000000,0.000000,0.050048,0.050000,420.000000,21.050920,0.000000
21.070908,21.100980,-4.482422,0.000000,0.000000,0.050104,0.050006,421.000000,21.101020,0.000000
21.120910,21.151028,-3.164062,0.000000,0.000000,0.050048,0.050002,422.000000,21.151076,0.000000
21.170910,21.201264,-1.054688,0.000000,0.000000,0.050236,0.050001,423.000000,21.201300,0.000000
21.220919,21.251188,1.120605,0.000000,0.000000,0.049924,0.050008,424.000000,21.251228,0.000000
21.270927,21.301408,3.164062,0.000000,0.000000,0.050220,0.050008,425.000000,21.301448,0.000000
21.320928,21.351324,4.350586,0.000000,0.000000,0.049916,0.050002,426.000000,21.351364,0.000000
21.370930,21.401416,4.614258,0.000000,0.000000,0.050092,0.050001,427.000000,21.401456,0.000000
21.420933,21.451504,3.955078,0.000000,0.000000,0.050088,0.050003,428.000000,21.451544,0.000000
21.470933,21.501556,2.373047,0.000000,0.000000,0.050052,0.050001,429.000000,21.501596,0.000000
21.520942,21.551604,0.329590,0.000000,0.000000,0.050048,0.050008,430.000000,21.551648,0.000000
21.570949,21.601708,-1.779785,0.000000,0.000000,0.050104,0.050007,431.000000,21.601748,0.000000
21.620950,21.651764,-3.361816,0.000000,0.000000,0.050056,0.050002,432.000000,21.651808,0.000000
21.670951,21.702000,-4.350586,0.000000,0.000000,0.050236,0.050000,433.000000,21.702036,0.000000
21.720951,21.751916,-4.218750,0.000000,0.000000,0.049916,0.050003,434.000000,21.751956,0.000000
21.770962,21.802144,-3.295898,0.000000,0.000000,0.050228,0.050009,435.000000,21.802184,0.000000
21.820972,21.852060,-1.713867,0.000000,0.000000,0.049916,0.050009,436.000000,21.852100,0.000000
21.870979,21.902152,0.329590,0.000000,0.000000,0.050092,0.050007,437.000000,21.902192,0.000000
21.920984,21.952204,2.175293,0.000000,0.000000,0.050052,0.050005,438.000000,21.952244,0.000000
21.970985,22.002288,3.559570,0.000000,0.000000,0.050084,0.050001,439.000000,22.002328,0.000000
22.020990,22.052332,4.086914,0.000000,0.000000,0.050044,0.050006,440.000000,22.052376,0.000000
22.071000,22.102436,3.757324,0.000000,0.000000,0.050104,0.050009,441.000000,22.102476,0.000000
22.121003,22.153044,2.636719,0.000000,0.000000,0.050608,0.050004,442.000000,22.153088,0.000000
22.171007,22.202716,0.922852,0.000000,0.000000,0.049672,0.050003,443.000000,22.202752,0.000000
22.221009,22.252808,-0.922852,0.000000,0.000000,0.050092,0.050002,444.000000,22.252848,0.000000
22.271012,22.302724,-2.570801,0.000000,0.000000,0.049916,0.050003,445.000000,22.302764,0.000000
22.321018,22.352780,-3.625488,0.000000,0.000000,0.050056,0.050006,446.000000,22.352820,0.000000
22.371019,22.402872,-3.823242,0.000000,0.000000,0.050092,0.050001,447.000000,22.402912,0.000000
22.421027,22.452924,-3.295898,0.000000,0.000000,0.050052,0.050008,448.000000,22.452964,0.000000
22.471034,22.503144,-1.977539,0.000000,0.000000,0.050220,0.050007,449.000000,22.503184,0.000000
22.521040,22.553076,-0.263672,0.000000,0.000000,0.049932,0.050006,450.000000,22.553116,0.000000
22.571043,22.603732,1.450195,0.000000,0.000000,0.050656,0.050003,451.000000,22.603772,0.000000
22.621044,22.653396,2.768555,0.000000,0.000000,0.049664,0.050002,452.000000,22.653432,0.000000
22.671037,22.703880,3.493652,0.000000,0.000000,0.050484,0.050000,453.000000,22.703920,0.000000
22.721054,22.753540,3.493652,0.000000,0.000000,0.049660,0.050010,454.000000,22.753580,0.000000
22.771057,22.803424,2.702637,0.000000,0.000000,0.049884,0.050002,455.000000,22.803464,0.000000
22.821057,22.853520,1.318359,0.000000,0.000000,0.050096,0.050000,456.000000,22.853560,0.000000
22.871060,22.903560,-0.263672,0.000000,0.000000,0.050040,0.050003,457.000000,22.903604,0.000000
22.921067,22.953664,-1.779785,0.000000,0.000000,0.050104,0.050008,458.000000,22.953704,0.000000
22.971070,23.003880,-2.900391,0.000000,0.000000,0.050216,0.050003,459.000000,23.003920,0.000000
23.021078,23.053796,-3.361816,0.000000,0.000000,0.049916,0.050007,460.000000,23.053836,0.000000
23.071079,23.104024,-3.098145,0.000000,0.000000,0.050228,0.050002,461.000000,23.104060,0.000000
23.121086,23.153948,-2.109375,0.000000,0.000000,0.049924,0.050006,462.000000,23.153988,0.000000
23.171092,23.204176,-0.725098,0.000000,0.000000,0.050228,0.050006,463.000000,23.204220,0.000000
23.221097,23.254664,0.791016,0.000000,0.000000,0.050488,0.050005,464.000000,23.254704,0.000000
23.271102,23.304316,2.109375,0.000000,0.000000,0.049652,0.050005,465.000000,23.304356,0.000000
23.321105,23.354800,2.900391,0.000000,0.000000,0.050484,0.050003,466.000000,23.354840,0.000000
23.371109,23.404468,3.032227,0.000000,0.000000,0.049668,0.050004,467.000000,23.404504,0.000000
23.421109,23.454380,2.636719,0.000000,0.000000,0.049912,0.050000,468.000000,23.454420,0.000000
23.471114,23.504600,1.582031,0.000000,0.000000,0.050220,0.050006,469.000000,23.504640,0.000000
23.521119,23.554696,0.263672,0.000000,0.000000,0.050096,0.050004,470.000000,23.554736,0.000000
23.571124,23.604748,-1.186523,0.000000,0.000000,0.050052,0.050006,471.000000,23.604788,0.000000
23.621129,23.654844,-2.241211,0.000000,0.000000,0.050096,0.050005,472.000000,23.654884,0.000000
23.671134,23.705328,-2.834473,0.000000,0.000000,0.050484,0.050004,473.000000,23.705368,0.000000
23.721141,23.755380,-2.834473,0.000000,0.000000,0.050052,0.050007,474.000000,23.755420,0.000000
23.771150,23.805044,-2.241211,0.000000,0.000000,0.049664,0.050009,475.000000,23.805080,0.000000
23.821156,23.855128,-1.054688,0.000000,0.000000,0.050084,0.050006,476.000000,23.855168,0.000000
23.871159,23.905172,0.131836,0.000000,0.000000,0.050044,0.050003,477.000000,23.905212,0.000000
23.921164,23.955264,1.384277,0.000000,0.000000,0.050092,0.050005,478.000000,23.955304,0.000000
23.971164,24.005744,2.241211,0.000000,0.000000,0.050480,0.050000,479.000000,24.005784,0.000000
24.021170,24.055412,2.636719,0.000000,0.000000,0.049668,0.050006,480.000000,24.055448,0.000000
24.071171,24.105468,2.438965,0.000000,0.000000,0.050056,0.050001,481.000000,24.105504,0.000000
24.121171,24.155988,1.647949,0.000000,0.000000,0.050520,0.050001,482.000000,24.156024,0.000000
24.171173,24.206028,0.593262,0.000000,0.000000,0.050040,0.050001,483.000000,24.206068,0.000000
24.221173,24.256120,-0.659180,0.000000,0.000000,0.050092,0.050000,484.000000,24.256160,0.000000
24.271178,24.305740,-1.713867,0.000000,0.000000,0.049620,0.050005,485.000000,24.305784,0.000000
24.321181,24.356236,-2.307129,0.000000,0.000000,0.050496,0.050003,486.000000,24.356280,0.000000
24.371185,24.406328,-2.504883,0.000000,0.000000,0.050092,0.050005,487.000000,24.406372,0.000000
24.421192,24.456004,-2.109375,0.000000,0.000000,0.049676,0.050006,488.000000,24.456040,0.000000
24.471191,24.506052,-1.318359,0.000000,0.000000,0.050048,0.050000,489.000000,24.506092,0.000000
24.521193,24.556104,-0.197754,0.000000,0.000000,0.050052,0.050001,490.000000,24.556148,0.000000
24.571198,24.606212,0.856934,0.000000,0.000000,0.050108,0.050005,491.000000,24.606252,0.000000
24.621200,24.656696,1.647949,0.000000,0.000000,0.050484,0.050002,492.000000,24.656736,0.000000
24.671202,24.706784,2.175293,0.000000,0.000000,0.050088,0.050002,493.000000,24.706824,0.000000
24.721207,24.756836,2.109375,0.000000,0.000000,0.050052,0.050005,494.000000,24.756876,0.000000
24.771213,24.806500,1.647949,0.000000,0.000000,0.049664,0.050007,495.000000,24.806536,0.000000
24.821219,24.856548,0.791016,0.000000,0.000000,0.050048,0.050006,496.000000,24.856588,0.000000
24.871226,24.907076,-0.197754,0.000000,0.000000,0.050528,0.050007,497.000000,24.907120,0.000000
24.921227,24.957132,-1.186523,0.000000,0.000000,0.050056,0.050000,498.000000,24.957172,0.000000
24.971227,25.006804,-1.779785,0.000000,0.000000,0.049672,0.050000,499.000000,25.006840,0.000000
25.021232,25.056852,-2.043457,0.000000,0.000000,0.050048,0.050005,500.000000,25.056892,0.000000
25.071231,25.106908,-1.845703,0.000000,0.000000,0.050056,0.050000,501.000000,25.106944,0.000000
25.121241,25.157004,-1.318359,0.000000,0.000000,0.050096,0.050009,502.000000,25.157044,0.000000
25.171243,25.207488,-0.527344,0.000000,0.000000,0.050484,0.050002,503.000000,25.207528,0.000000
25.221243,25.257584,0.395508,0.000000,0.000000,0.050096,0.050000,504.000000,25.257624,0.000000
25.271244,25.307644,1.120605,0.000000,0.000000,0.050060,0.050001,505.000000,25.307680,0.000000
25.321253,25.357692,1.647949,0.000000,0.000000,0.050048,0.050009,506.000000,25.357728,0.000000
25.371253,25.407784,1.713867,0.000000,0.000000,0.050092,0.050000,507.000000,25.407824,0.000000
25.421258,25.457844,1.450195,0.000000,0.000000,0.050060,0.050005,508.000000,25.457884,0.000000
25.471257,25.507936,0.856934,0.000000,0.000000,0.050092,0.050002,509.000000,25.507976,0.000000
25.521261,25.557988,0.065918,0.000000,0.000000,0.050052,0.050001,510.000000,25.558028,0.000000
25.571262,25.608088,-0.725098,0.000000,0.000000,0.050100,0.050001,511.000000,25.608128,0.000000
25.621266,25.658132,-1.318359,0.000000,0.000000,0.050044,0.050004,512.000000,25.658172,0.000000
25.671267,25.708232,-1.713867,0.000000,0.000000,0.050100,0.050002,513.000000,25.708272,0.000000
25.721274,25.758276,-1.582031,0.000000,0.000000,0.050044,0.050006,514.000000,25.758316,0.000000
25.771278,25.808332,-1.252441,0.000000,0.000000,0.050056,0.050004,515.000000,25.808376,0.000000
25.821282,25.858440,-0.659180,0.000000,0.000000,0.050108,0.050005,516.000000,25.858476,0.000000
25.871291,25.908480,0.131836,0.000000,0.000000,0.050040,0.050008,517.000000,25.908524,0.000000
25.921298,25.958576,0.791016,0.000000,0.000000,0.050096,0.050008,518.000000,25.958616,0.000000
25.971304,26.008672,1.186523,0.000000,0.000000,0.050096,0.050005,519.000000,26.008712,0.000000
26.021308,26.058724,1.384277,0.000000,0.000000,0.050052,0.050004,520.000000,26.058764,0.000000
26.071317,26.108816,1.186523,0.000000,0.000000,0.050092,0.050009,521.000000,26.108856,0.000000
26.121321,26.158860,0.791016,0.000000,0.000000,0.050044,0.050005,522.000000,26.158900,0.000000
26.171324,26.208960,0.131836,0.000000,0.000000,0.050100,0.050003,523.000000,26.209000,0.000000
26.221333,26.259004,-0.461426,0.000000,0.000000,0.050044,0.050008,524.000000,26.259044,0.000000
26.271340,26.309104,-0.988770,0.000000,0.000000,0.050100,0.050007,525.000000,26.309140,0.000000
26.321349,26.359156,-1.318359,0.000000,0.000000,0.050052,0.050009,526.000000,26.359192,0.000000
26.371356,26.409248,-1.318359,0.000000,0.000000,0.050092,0.050007,527.000000,26.409288,0.000000
26.421356,26.459300,-0.988770,0.000000,0.000000,0.050052,0.050000,528.000000,26.459340,0.000000
26.471363,26.509392,-0.527344,0.000000,0.000000,0.050092,0.050007,529.000000,26.509432,0.000000
26.521371,26.559452,0.000000,0.000000,0.000000,0.050060,0.050009,530.000000,26.559492,0.000000
26.571372,26.609536,0.527344,0.000000,0.000000,0.050084,0.050000,531.000000,26.609576,0.000000
26.621375,26.659580,0.856934,0.000000,0.000000,0.050044,0.050004,532.000000,26.659620,0.000000
26.671381,26.709680,1.054688,0.000000,0.000000,0.050100,0.050006,533.000000,26.709720,0.000000
26.721383,26.759724,0.922852,0.000000,0.000000,0.050044,0.050001,534.000000,26.759764,0.000000
26.771385,26.809820,0.593262,0.000000,0.000000,0.050096,0.050002,535.000000,26.809860,0.000000
26.821390,26.859876,0.131836,0.000000,0.000000,0.050056,0.050005,536.000000,26.859916,0.000000
26.871391,26.909968,-0.263672,0.000000,0.000000,0.050092,0.050001,537.000000,26.910008,0.000000
26.921391,26.960028,-0.725098,0.000000,0.000000,0.050060,0.050000,538.000000,26.960068,0.000000
26.971394,27.010120,-0.988770,0.000000,0.000000,0.050092,0.050003,539.000000,27.010160,0.000000
27.021397,27.060180,-0.988770,0.000000,0.000000,0.050060,0.050003,540.000000,27.060220,0.000000
27.071405,27.110228,-0.791016,0.000000,0.000000,0.050048,0.050008,541.000000,27.110268,0.000000
27.121406,27.160320,-0.461426,0.000000,0.000000,0.050092,0.050002,542.000000,27.160360,0.000000
27.171414,27.210416,0.000000,0.000000,0.000000,0.050096,0.050007,543.000000,27.210456,0.000000
27.221417,27.260460,0.329590,0.000000,0.000000,0.050044,0.050004,544.000000,27.260500,0.000000
27.271418,27.310556,0.593262,0.000000,0.000000,0.050096,0.050000,545.000000,27.310596,0.000000
27.321427,27.360612,0.659180,0.000000,0.000000,0.050056,0.050010,546.000000,27.360648,0.000000
27.371436,27.410656,0.659180,0.000000,0.000000,0.050044,0.050008,547.000000,27.410700,0.000000
27.421443,27.460752,0.395508,0.000000,0.000000,0.050096,0.050008,548.000000,27.460792,0.000000
27.471447,27.510840,0.065918,0.000000,0.000000,0.050088,0.050003,549.000000,27.510880,0.000000
27.521450,27.560900,-0.197754,0.000000,0.000000,0.050060,0.050003,550.000000,27.560940,0.000000
27.571449,27.610956,-0.527344,0.000000,0.000000,0.050056,0.050000,551.000000,27.610996,0.000000
27.621452,27.661048,-0.725098,0.000000,0.000000,0.050092,0.050002,552.000000,27.661088,0.000000
27.671455,27.711096,-0.725098,0.000000,0.000000,0.050048,0.050003,553.000000,27.711140,0.000000
27.721464,27.761196,-0.527344,0.000000,0.000000,0.050100,0.050009,554.000000,27.761236,0.000000
27.771467,27.811680,-0.263672,0.000000,0.000000,0.050484,0.050003,555.000000,27.811720,0.000000
27.821468,27.861340,0.000000,0.000000,0.000000,0.049660,0.050002,556.000000,27.861376,0.000000
27.871475,27.911812,0.263672,0.000000,0.000000,0.050472,0.050006,557.000000,27.911856,0.000000
27.921477,27.961904,0.395508,0.000000,0.000000,0.050092,0.050002,558.000000,27.961944,0.000000
27.971486,28.012000,0.527344,0.000000,0.000000,0.050096,0.050014,559.000000,28.012040,0.000000
28.021493,28.062052,0.395508,0.000000,0.000000,0.050052,0.050006,560.000000,28.062092,0.000000
28.071496,28.112144,0.263672,0.000000,0.000000,0.050092,0.050000,561.000000,28.112184,0.000000
28.121504,28.162188,0.000000,0.000000,0.000000,0.050044,0.050007,562.000000,28.162228,0.000000
28.171508,28.212272,-0.197754,0.000000,0.000000,0.050084,0.050004,563.000000,28.212312,0.000000
28.221514,28.262332,-0.395508,0.000000,0.000000,0.050060,0.050007,564.000000,28.262372,0.000000
28.271522,28.312432,-0.461426,0.000000,0.000000,0.050100,0.050007,565.000000,28.312472,0.000000
28.321522,28.362492,-0.461426,0.000000,0.000000,0.050060,0.050001,566.000000,28.362532,0.000000
28.371532,28.412548,-0.395508,0.000000,0.000000,0.050056,0.050015,567.000000,28.412588,0.000000
28.421540,28.462212,-0.197754,0.000000,0.000000,0.049664,0.050002,568.000000,28.462252,0.000000
28.471540,28.512696,0.000000,0.000000,0.000000,0.050484,0.050002,569.000000,28.512736,0.000000
28.521544,28.562780,0.131836,0.000000,0.000000,0.050084,0.050002,570.000000,28.562820,0.000000
28.571549,28.612872,0.263672,0.000000,0.000000,0.050092,0.050005,571.000000,28.612912,0.000000
28.621558,28.662916,0.263672,0.000000,0.000000,0.050044,0.050010,572.000000,28.662956,0.000000
28.671568,28.712968,0.131836,0.000000,0.000000,0.050052,0.050009,573.000000,28.713012,0.000000
28.721573,28.763064,0.065918,0.000000,0.000000,0.050096,0.050005,574.000000,28.763104,0.000000
28.771574,28.812684,-0.131836,0.000000,0.000000,0.049620,0.050001,575.000000,28.812728,0.000000
28.821574,28.862776,-0.197754,0.000000,0.000000,0.050092,0.050000,576.000000,28.862820,0.000000
28.871576,28.912872,-0.263672,0.000000,0.000000,0.050096,0.050002,577.000000,28.912912,0.000000
28.921583,28.962916,-0.263672,0.000000,0.000000,0.050044,0.050011,578.000000,28.962956,0.000000
28.971595,29.013008,-0.197754,0.000000,0.000000,0.050092,0.050008,579.000000,29.013048,0.000000
29.021601,29.063060,-0.197754,0.000000,0.000000,0.050052,0.050006,580.000000,29.063100,0.000000
29.071609,29.113152,-0.131836,0.000000,0.000000,0.050092,0.050008,581.000000,29.113192,0.000000
29.121610,29.163632,0.000000,0.000000,0.000000,0.050480,0.050001,582.000000,29.163672,0.000000
29.171612,29.213292,0.065918,0.000000,0.000000,0.049660,0.050003,583.000000,29.213328,0.000000
29.221621,29.263340,0.065918,0.000000,0.000000,0.050048,0.050008,584.000000,29.263384,0.000000
29.271622,29.313436,0.000000,0.000000,0.000000,0.050096,0.050004,585.000000,29.313476,0.000000
29.321632,29.363956,0.000000,0.000000,0.000000,0.050520,0.050007,586.000000,29.363992,0.000000
29.371637,29.413564,-0.131836,0.000000,0.000000,0.049608,0.050005,587.000000,29.413600,0.000000
29.421642,29.463656,-0.197754,0.000000,0.000000,0.050092,0.050005,588.000000,29.463696,0.000000
29.471649,29.513744,-0.197754,0.000000,0.000000,0.050088,0.050007,589.000000,29.513784,0.000000
29.521655,29.563796,-0.197754,0.000000,0.000000,0.050052,0.050006,590.000000,29.563836,0.000000
29.571664,29.614280,-0.131836,0.000000,0.000000,0.050484,0.050009,591.000000,29.614320,0.000000
29.621670,29.664376,-0.131836,0.000000,0.000000,0.050096,0.050006,592.000000,29.664416,0.000000
29.671677,29.714428,0.000000,0.000000,0.000000,0.050052,0.050007,593.000000,29.714468,0.000000
29.721685,29.764512,0.000000,0.000000,0.000000,0.050084,0.050008,594.000000,29.764552,0.000000
29.771690,29.814592,0.000000,0.000000,0.000000,0.050080,0.050006,595.000000,29.814632,0.000000
29.821690,29.864632,0.000000,0.000000,0.000000,0.050040,0.050000,596.000000,29.864676,0.000000
29.871698,29.914728,-0.131836,0.000000,0.000000,0.050096,0.050007,597.000000,29.914768,0.000000
29.921698,29.964816,-0.131836,0.000000,0.000000,0.050088,0.050000,598.000000,29.964856,0.000000
29.971705,30.014868,-0.131836,0.000000,0.000000,0.050052,0.050007,599.000000,30.014904,0.000000
